"N°","Color","Equipo Autonomo","Prioridad","Fecha apertura","Descripción anomalia","Estado actual"
"1474","Azul","Calandrado","Baja","2020-07-15T23:10:10.000Z","Falta identificacion controladores de velocidad tablero principal  #G2-3266","Cerrada"
"1475","Azul","Calandrado","Baja","2020-07-15T23:10:10.000Z","Falta identificacion de medidores de T° de rolos de estiro/frios/laminadores #G2-3267","Cerrada"
"1478","Azul","Alimentación y Extrusión","Alta","2020-07-15T23:10:10.000Z","Boca de entrada compuesto de transitube no está alineada con hueco de tapa tornillo alimentador. #G1-D2012","Abierta"
"1479","Azul","Planta de Mezclado","Alta","2020-07-15T23:10:10.000Z","Perdida de tapa ciclon de aditivo solido #G4-D4502","Cerrada"
"1484","Azul","Alimentación y Extrusión","Baja","2020-07-22T23:10:10.000Z","Descarga de aceite con caño suelto, desarmada y no puesto en su lugar. #G1-D2018","Cerrada"
"1485","Azul","Alimentación y Extrusión","Media","2020-07-22T23:10:10.000Z","Manguera pierde aceite. Parte baja extrusor. #G1-D2019","Cerrada"
"1486","Azul","Alimentación y Extrusión","Media","2020-07-22T23:10:10.000Z","Pérdida de aceite parte baja extrusor, ensucia soporte de apoyo. #G1-D2020","Cerrada"
"1487","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Falta identificacion tipo de flujo y direccion #G3-3167","Cerrada"
"1489","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3169","Cerrada"
"1488","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3168","Cerrada"
"1490","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3170","Cerrada"
"1491","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3171","Cerrada"
"1492","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3172","Cerrada"
"1493","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3173","Cerrada"
"1494","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3174","Cerrada"
"1495","Azul","Servicios Auxiliares","Baja","2020-07-23T23:10:10.000Z","Cañeria electrica sin identificacion #G3-3175","Cerrada"
"1502","Azul","Servicios Auxiliares","Baja","2020-07-30T23:10:10.000Z","Cañeria electrica sin identificacion #G3-D2003","Cerrada"
"1501","Azul","Alimentación y Extrusión","Media","2020-07-30T23:10:10.000Z","Baranda lado tracción floja, se mueve. #G1-3188","Cerrada"
"1503","Azul","Servicios Auxiliares","Baja","2020-07-30T23:10:10.000Z","Cañeria electrica sin identificacion #G3-D2004","Cerrada"
"1504","Azul","Servicios Auxiliares","Baja","2020-07-30T23:10:10.000Z","Cañeria electrica sin identificacion #G3-D2005","Cerrada"
"1505","Azul","Servicios Auxiliares","Baja","2020-07-30T23:10:10.000Z","Cañeria electrica sin identificacion #G3-D2006","Cerrada"
"1506","Azul","Servicios Auxiliares","Baja","2020-07-30T23:10:10.000Z","Cañeria electrica sin identificacion #G3-D2007","Cerrada"
"1537","Azul","Planta de Mezclado","Media","2020-08-09T23:10:10.000Z","Pintar parte superior por manchas de soldaduras (sector frente liquidos) #G4-D2011","Cerrada"
"1556","Azul","Servicios Auxiliares","Baja","2020-08-18T23:10:10.000Z","indicador de caudal sin identificar rango  #G3-D2001","Cerrada"
"1557","Azul","Servicios Auxiliares","Baja","2020-08-18T23:10:10.000Z","indicador de caudal sin identificar rango  #G3-D2023","Cerrada"
"1562","Azul","Servicios Auxiliares","Baja","2020-08-20T23:10:10.000Z","Valvulas sin identificar sentido abierto, cerrado #G3-D2017","Cerrada"
"1559","Azul","Servicios Auxiliares","Baja","2020-08-20T23:10:10.000Z","Valvulas sin identificar sentido abierto, cerrado #G3-D2014","Cerrada"
"1561","Azul","Servicios Auxiliares","Baja","2020-08-20T23:10:10.000Z","Valvulas sin identificar sentido abierto, cerrado #G3-D2016","Cerrada"
"1560","Azul","Servicios Auxiliares","Baja","2020-08-20T23:10:10.000Z","Valvulas sin identificar sentido abierto, cerrado #G3-D2015","Cerrada"
"1568","Azul","Servicios Auxiliares","Baja","2020-08-25T23:10:10.000Z","Rejilla superior deteriorada #G3-D2022","Cerrada"
"1569","Azul","Planta de Mezclado","Media","2020-08-26T23:10:10.000Z","Pintar mezclador Base de turbo #G4-3190","Cerrada"
"1570","Azul","Planta de Mezclado","Media","2020-08-26T23:10:10.000Z","Falta pintura en columas piso 1 #G4-3191","Cerrada"
"1571","Azul","Calandrado","Alta","2020-08-26T23:10:10.000Z","Realizar registro de posición de rolos limpiadores cuando se realiza el cambio #G2-3194","Cerrada"
"1583","Azul","Alimentación y Extrusión","Baja","2020-08-31T23:10:10.000Z","Sujeta cables en desuso. #G1-D1076","Cerrada"
"1613","Azul","Servicios Auxiliares","Media","2020-09-29T23:10:10.000Z","Chapas deterioradas de la estacion de bombas #G3-D2029","Cerrada"
"1614","Azul","Servicios Auxiliares","Media","2020-09-29T23:10:10.000Z","Chapas deterioradas de la estacion de bombas #G3-D2030","Cerrada"
"1620","Azul","Servicios Auxiliares","Media","2020-10-01T23:10:10.000Z","Falta identificacion cañeria del sistema de agua #G3-D2025","Cerrada"
"1615","Azul","Servicios Auxiliares","Media","2020-09-29T23:10:10.000Z","Chapas deterioradas de la estacion de bombas #G3-D2031","Cerrada"
"1621","Azul","Servicios Auxiliares","Media","2020-10-01T23:10:10.000Z","Falta identificacion cañeria del sistema de agua #G3-D2026","Cerrada"
"1623","Azul","Alimentación y Extrusión","Media","2020-10-01T23:10:10.000Z","Cortinas entrada de molino de tortas deterioradas. #G1-D2028","Cerrada"
"1622","Azul","Alimentación y Extrusión","Media","2020-10-01T23:10:10.000Z","Cortinas de descarga deterioradas. Molino de tortas. #G1-D2027","Cerrada"
"1635","Azul","Planta de Mezclado","Media","2020-10-23T23:10:10.000Z","La base nueva de la balanza de resina esta despintada #G4-D2032","Abierta"
"1640","Azul","Alimentación y Extrusión","Media","2020-10-25T23:10:10.000Z","Cabina de vacío. Vidrio sucio con aceite. #G1-3199","Cerrada"
"1644","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","Parte inferior cortadora de hojas con suciedad #G2-2","Cerrada"
"1645","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","eliminar planchas de PVC zona inferior cortadora de hojas #G2-3","Cerrada"
"1647","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Desagote aceite fosa inferior #G2-5","Cerrada"
"1648","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Desagote aceite fosa lado tracción #G2-6","Cerrada"
"1649","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Desagote aceite centralina laminadores #G2-7","Cerrada"
"1650","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Desagote aceite fosa lado operador #G2-8","Cerrada"
"1662","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","Re etiquetado tablero tren de estiro #G2-","Cerrada"
"1663","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","Re etiquetado tablero tren de frío #G2-","Cerrada"
"1664","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","Re etiquetado tablero laminadores principales #G2-","Cerrada"
"1669","Azul","Calandrado","Baja","2020-10-28T23:10:10.000Z","Pintar estructura cortadora de hojas #G2-","Abierta"
"1680","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Estándar Lubricación debobinadores #G2-","Abierta"
"1681","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Estándar lubricación estiro #G2-","Abierta"
"1682","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Estándar lubricación frío #G2-","Abierta"
"1683","Azul","Calandrado","Alta","2020-10-28T23:10:10.000Z","Estándar lubricación rolos principales #G2-","Abierta"
"431","Azul","Planta de Mezclado","Media","2021-01-19T17:12:00.262Z","Los silos  de aditivos solidos están sucios y con tapas abiertas. Realizar estándar limpieza","Cerrada"
"432","Azul","Planta de Mezclado","Media","2021-01-20T16:59:38.510Z","Reconversión de tarjeta roja 161A","Cerrada"
"433","Azul","Planta de Mezclado","Media","2021-02-11T14:26:49.490Z","Se observa riesgo de atropello a personas que circulen por la senda peatonal cuando se esta ingresando o sacando material del almacén hacia el turbo. ","Cerrada"
"434","Azul","Servicios Auxiliares","Alta","2021-02-26T13:34:17.917Z","PASA. Se detecta Pestillo de eslinga roto.","Cerrada"
"435","Azul","Cortadora WT","Alta","2021-02-26T23:22:09.842Z","Identificar y reacondicionar los tableros de bobinador y desbobinador","Abierta"
"436","Azul","Cortadora WT","Alta","2021-02-26T23:23:18.667Z","Actualizar parámetros de paradas en el sistema","Cerrada"
"437","Azul","Cortadora WT","Media","2021-02-26T23:24:23.833Z","Desorden y puchos sobrantes en estante de láminas de polietileno","Abierta"
"438","Azul","Cortadora WT","Media","2021-02-26T23:25:25.061Z","Organizar kanban láminas de polietileno/bolsas","Abierta"
"439","Azul","Cortadora WT","Media","2021-02-26T23:27:01.103Z","desorden sobre tablero cuerpo de máquina","Abierta"
"440","Azul","Cortadora WT","Baja","2021-02-26T23:27:51.688Z","Sacar compresor fuera de uso","Abierta"
"441","Azul","Cortadora WT","Baja","2021-02-26T23:28:44.477Z","Pintar los brazos - Reacondicionar","Abierta"
"442","Azul","Cortadora WT","Alta","2021-02-26T23:29:51.763Z","Lámina polietileno roza el piso al hacer el pasaje y por la estática levanta suciedad","Abierta"
"443","Azul","Cortadora WT","Baja","2021-02-26T23:30:44.226Z","Pintar máquina en aquellos sectores que están deteriorados","Abierta"
"444","Azul","Cortadora WT","Media","2021-02-26T23:31:52.777Z","Identificar las diferentes partes del dispenser de PE - LUP de uso - Tipos de láminas/anchos","Abierta"
"445","Azul","Cortadora WT","Media","2021-02-26T23:32:44.893Z","Ordenar mangueras / acoples rápidos","Abierta"
"446","Azul","Cortadora WT","Baja","2021-02-26T23:33:18.725Z","Pintar Brazos","Abierta"
"447","Azul","Cortadora WT","Baja","2021-02-26T23:34:22.004Z","Modificar acoples mangueras de aire / estandarizar medidas","Abierta"
"448","Azul","Cortadora WT","Baja","2021-02-26T23:35:11.113Z","Balanza scrap sin lugar fijo ","Abierta"
"449","Azul","Cortadora WT","Alta","2021-02-26T23:36:09.567Z","sacar elementos innecesarios del robot","Cerrada"
"450","Azul","Cortadora WT","Baja","2021-02-26T23:37:02.434Z","sacar zunchadora automática ubicada en el sector robot","Abierta"
"451","Azul","Laminadora","Alta","2021-03-02T18:03:51.705Z","Se realiza el mezclado del Aqualam con el Apilador Linde","Abierta"
"452","Azul","Laminadora","Alta","2021-03-02T18:29:46.826Z","Cambio de manguera y limpieza.","Abierta"
"453","Azul","Planta de Mezclado","Alta","2021-03-02T19:18:55.052Z","Reconversión de tarjeta roja 161A .Los silos de aditivos solidos están sucios y con tapas abiertas Realizar Estándar de Limpieza","Cerrada"
"1684","Azul","Calandrado","Alta","2021-03-26T15:50:23.845Z","Orden y limpieza, 5S, redistribución de puesto de trabajo para evitar riesgos. Se observa cables de maquina enchufado en pared y colocados sobre mesa central, con riesgo de caída/electrocución","Abierta"
"1685","Azul","Laminadora","Alta","2021-03-26T18:24:38.689Z","Demarcación tacho de basura sala pharma ","Abierta"
"1686","Azul","Laminadora","Media","2021-03-26T18:48:46.653Z","Delimitacion zona maxi bidón para adhesivo ","Abierta"
"1686","Azul","Laminadora","Media","2021-03-26T18:48:46.785Z","Delimitacion zona maxi bidón para adhesivo ","Abierta"
"1687","Azul","Laminadora","Baja","2021-03-26T18:50:06.501Z","Delimitacion zona para trapos ","Abierta"
"1688","Azul","Laminadora","Baja","2021-03-26T18:53:49.668Z","Delimitar zona para el armario ignífugo ","Abierta"
"1689","Azul","Laminadora","Baja","2021-03-26T18:55:06.083Z","Delimitación zona para estacionamiento de carro eléctrico ","Abierta"
"1690","Azul","Laminadora","Baja","2021-03-26T18:56:14.275Z","Delimitar zona para almacenamiento provisorio de bujes usados ","Abierta"
"1691","Azul","Laminadora","Baja","2021-03-26T18:58:27.228Z","Delimitación de zona de bujes para la sala negra ","Abierta"
"1692","Azul","Laminadora","Baja","2021-03-26T18:59:13.892Z","Delimitar zona trípode ","Abierta"
"1693","Azul","Cortadora WT","Alta","2021-03-26T19:51:14.719Z","Realizar estándar de limpieza de selladoras","Abierta"
"1694","Azul","Cortadora WT","Alta","2021-03-26T19:53:05.935Z","Limpiar/establecer estándar d limpieza a las líneas WT incluyendo estructuras y rolos inferiores.","Abierta"
"1695","Azul","Planta de Mezclado","Alta","2021-04-07T18:39:07.743Z","cables colgando a la altura de paso al 2piso. se soluciona en el momento. Mantenimieto modifico el cableado","Cerrada"
"1696","Azul","Cortadora WT","Alta","2021-04-07T18:40:39.302Z","Establecer estandar de limpieza de Embolsadoras (ambas)","Abierta"
"1697","Azul","Cortadora WT","Alta","2021-04-07T18:42:15.879Z","Establecer estandar de operacion de embolsadoras, definiendo anchos de PE a usar por cada diametro y ancho de bobina. Se observan bolsas 1 y 2 selladas juntas, se rechaza material ","Abierta"
"1698","Azul","Alimentación y Extrusión","Baja","2021-04-08T07:10:49.864Z","DESCARGA DE PVC PARA TOLVA ROTA","Abierta"
"1699","Azul","Cortadora WT","Alta","2021-04-08T15:05:24.990Z","canos muy oxidados lo cual ensucia el material terminado por el mismo contacto con las manos ","Cerrada"
"1700","Azul","Calandrado","Alta","2021-04-08T18:02:47.031Z","No hay un procedimiento para respetar sobre  el descarte de los trapos con querosen que quedan tirados en el piso, al lado de las escaleras de C43, con riesgo de caida de personas. Establecer una frecuencia de descarte. Ejemplo, cada turno descarta sus trapos en esto de residuo peligroso.  Actualmente, quedan de un turno a otro en el suelo","Abierta"
"1701","Azul","Calandrado","Media","2021-04-08T18:05:19.995Z","La bolsa de scrap queda mas de 24 hs con el descarte de material. Esto se transforma en peligroso, por el peso de la bolsa al bajar, ya que se acumula demasiad tiempo. Establecer estandar de cambio de bolsa cada 24 hs, ej: turno noche","Abierta"
"1702","Azul","Cortadora Euromac","Media","2021-04-10T16:14:14.272Z","las bolsas se rompen al manipularlas en la mesa de empaque","Abierta"
"1703","Azul","Cortadora Euromac","Media","2021-04-10T16:15:29.568Z","Pintar ""NO PASAR"" en el piso de la barrera del rebobinador","Cerrada"
"1704","Azul","Cortadora Euromac","Media","2021-04-10T16:17:18.978Z","Banda sobrante en lugar no definido ni identificado","Abierta"
"1705","Azul","Cortadora Euromac","Media","2021-04-10T16:18:15.541Z","Bolsas fuera del lugar definido para su almacenamiento","Abierta"
"1706","Azul","Cortadora Euromac","Media","2021-04-10T16:19:18.330Z","Cable canal sin identificación por norma eléctrica","Cerrada"
"1707","Azul","Cortadora Euromac","Media","2021-04-10T16:20:36.871Z","Cable canal sin identificación de servicio eléctrico en mesa transportadora","Cerrada"
"1708","Azul","Cortadora Euromac","Baja","2021-04-10T16:21:37.229Z","Grieta en el techo en el sector de ingreso - Colocar espuma","Cerrada"
"1709","Azul","Cortadora Euromac","Baja","2021-04-10T16:22:38.480Z","Cable canal sin identificación en el sector rebobinador","Cerrada"
"1710","Azul","Cortadora Euromac","Baja","2021-04-10T16:23:32.136Z","Identificar los cables canal","Abierta"
"1711","Azul","Cortadora Euromac","Media","2021-04-10T16:24:30.823Z","Identificar ""ON-OFF"" llave del tablero principal","Cerrada"
"1712","Azul","Cortadora Euromac","Baja","2021-04-10T16:25:49.098Z","Véntola sin lugar definido","Abierta"
"1713","Azul","Laminadora","Media","2021-04-12T12:52:59.182Z","Delimitación bomba mezclador de adhesivos","Abierta"
"1714","Azul","Laminadora","Media","2021-04-12T12:54:00.138Z","Delimitación tacho de basura -sala negra","Abierta"
"1715","Azul","Laminadora","Media","2021-04-12T12:54:47.545Z","Delimitación zona batch de adhesivos","Abierta"
"1716","Azul","Laminadora","Media","2021-04-12T12:55:35.721Z","Delimitación tarimas -Sala negra","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.176Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.395Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.591Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.643Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.703Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.874Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.916Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:36.946Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:37.029Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:40.090Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1717","Azul","Alimentación y Extrusión","Alta","2021-04-12T16:06:40.096Z","COLOCAR JUNTA FALTANTE EN UNION DE LA SALIDA DE LA CRIBA DEL MOLIONO","Abierta"
"1718","Azul","Planta de Mezclado","Alta","2021-04-16T15:03:22.247Z","El filtro de venteo del enfriador esta saturado, roto y sucio. Cambiar","Cerrada"
"1719","Azul","Planta de Mezclado","Alta","2021-04-16T15:20:30.081Z","El filtro de la balanza de aditivos esta con un corte en su parte superior y con aditivo acumulado encima.","Cerrada"
"1720","Azul","Planta de Mezclado","Alta","2021-04-16T15:24:47.788Z","Se observa el filtro de venteo saturado ,roto y sucio","Cerrada"
"1721","Azul","Planta de Mezclado","Alta","2021-04-19T18:20:22.456Z","El sector de pesaje de aditivos esta desordenado, con bolsas abiertas no respetando el estándar de trabajo. Reestablecer estándar de trabajo. Mantener orden y limpieza.","Abierta"
"1722","Azul","Planta de Mezclado","Alta","2021-04-19T18:23:06.117Z","EL pasillo esta con bolsones de Resina y del otro costado con bolsones vacíos de BIg-Bag obstaculizando el paso. Ordenar sector .delimitar lay-out ","Abierta"
"1723","Azul","Alimentación y Extrusión","Media","2021-04-19T23:09:03.204Z","PUERTA INTERNA BOBINADORES SALIDA DE LA GUIA POR DESENROSCARSE","Cerrada"
"1724","Azul","Planta de Mezclado","Alta","2021-04-21T13:19:43.550Z","Colocar caño para descarga de E2059 en el nivel del piso del turbo.","Cerrada"
"1725","Azul","Planta de Mezclado","Alta","2021-04-22T13:49:10.358Z","Se observo 2 pallet con materia prima en uno de los racks que se encuentran en el pasillo que va hacia la planta de mezclado, desplazados de los largueros con riesgo de caída. ","Cerrada"
"1726","Azul","Cortadora WT","Alta","2021-04-27T13:52:16.463Z","Posible contusión, atrapamiento de pies en zona de liberación de pallet. Dejan los pallet juntos y no se puede circular o queda el pie atrapado. Se deberia señalizar pasillos para poder circular seguros para el control de pallet","Abierta"
"1727","Azul","Cortadora WT","Alta","2021-04-27T14:31:36.024Z","El analista de calidad menciona que se corta los dedos con el film cuando arma las muestras. Establecer en la matriz de riesgo el armado de muestras con guante anticorte","Abierta"
"1728","Azul","Planta de Mezclado","Alta","2021-05-04T15:51:30.909Z","El limite de especificación para recambio de rolos no esta establecido.","Abierta"
"1729","Azul","Laminadora","Alta","2021-05-05T14:49:54.233Z","STD visual de limpieza de rolo ","Abierta"
"1730","Azul","Laminadora","Alta","2021-05-05T14:51:22.598Z","Falta establecer estándar de desincrustado","Abierta"
"1731","Azul","Laminadora","Alta","2021-05-05T14:54:57.797Z","Falta metodología de alineación. Establecer el método y limites de alineación.","Abierta"
"1732","Azul","Laminadora","Alta","2021-05-05T14:59:23.588Z","Desalineación de parrilla estiro Mal ajuste de placas de fijación. Establecer estándar de ajuste de placa","Abierta"
"1733","Azul","Laminadora","Alta","2021-05-05T15:03:55.440Z","Mal ajuste de placas de fijación. Generar estándar de medidas","Abierta"
"1734","Azul","Cortadora WT","Media","2021-05-12T14:33:20.905Z","Se observa muchos rollos de laminas de polietileno fuera de su lugar distribuidos por todo el sector, se percibe rollos ya usados y rollos nuevos. Falta de orden ","Abierta"
"1735","Azul","Cortadora Euromac","Baja","2021-05-19T20:48:06.188Z","Pintar ""NO PASAR"" en el piso a la altura de la barrera desbobinador","Cerrada"
"1736","Azul","Cortadora Euromac","Media","2021-05-19T20:51:53.462Z","Elementos de empaque sin lugar definido - Tapas rejillas, bolsas, láminas","Abierta"
"1737","Azul","Cortadora Euromac","Media","2021-05-19T21:14:06.910Z","Pintar ubicación para véntola y carro porta bujes","Abierta"
"1738","Azul","Cortadora Euromac","Media","2021-05-19T21:27:00.865Z","marcar las zonas de circulación en la sala pharma","Abierta"
"1739","Azul","Cortadora Euromac","Media","2021-05-19T21:28:08.375Z","Caixeiro: bujes empalmados pegan en la puerta de ingreso a la sala pharma","Cerrada"
"1740","Azul","Cortadora Euromac","Media","2021-05-19T21:29:23.351Z","Cables de PC sueltos en puesto de empaque - Ordenar y Precintar","Cerrada"
"1741","Azul","Cortadora Euromac","Media","2021-05-19T21:34:39.791Z","Carretilla de descarga manual posible golpe en piernas - señalizar y poner protección","Abierta"
"1742","Azul","Cortadora Euromac","Media","2021-05-19T21:51:21.966Z","Recortes de bujes tirados en el piso cortadora caixeiro","Abierta"
"1743","Azul","Cortadora Euromac","Alta","2021-05-19T21:53:44.984Z","material en proceso sin ubicación definida","Abierta"
"1744","Azul","Cortadora Euromac","Media","2021-05-19T22:53:43.402Z","Peatones y apiladores circulan por la misma senda","Abierta"
"1745","Azul","Cortadora Euromac","Alta","2021-05-19T22:54:36.176Z","Delimitar playa Euromac","Abierta"
"1746","Azul","Cortadora Euromac","Baja","2021-05-19T22:57:27.228Z","Matafuegos no corresponde al sector","Cerrada"
"1747","Azul","Cortadora Euromac","Alta","2021-05-19T23:01:15.236Z","Tablero eléctrico obstruído con carro de bujes","Cerrada"
"1748","Azul","Cortadora Euromac","Media","2021-05-19T23:03:41.217Z","Definir ubicación para mandriles debobinador","Abierta"
"1749","Azul","Oficina","Alta","2021-05-20T15:38:56.159Z","Se observo pallet mal estibados y con tarimas rotas en algunos de los racks de Almacén, presenta riesgo de caída ","Cerrada"
"1750","Azul","Calandrado","Baja","2021-05-26T15:16:15.270Z","FALTA VARILLA ROSCADA EN BASE CON RODILLOS  QUE VA SOBRE BALANZA","Cerrada"
"1751","Azul","Servicios Auxiliares","Alta","2021-06-02T16:02:17.441Z","Capacitar a personal de C43 y planta en general que solo el personal autorizado para abrir los tableros es el de Mantenimiento.","Cerrada"
"1752","Azul","Calandrado","Alta","2021-06-02T23:21:19.194Z","Falta estándar de operación centralina de aceite rolo gofrador. ","Abierta"
"1753","Azul","Calandrado","Alta","2021-06-02T23:45:50.037Z","Falta condiciones estándares de operación de la cortadora de hojas, para cada espesor y tamaño de hoja","Abierta"
"1754","Azul","Servicios Auxiliares","Alta","2021-06-04T14:04:14.429Z","Se observan varias tarimas rotas o mal estibadas en las estanterías de almacén. Bajar tarimas y capacitar para que no se vuelvan a subir tarimas en mal estado. ","Cerrada"
"1755","Azul","Cortadora WT","Alta","2021-06-04T19:29:01.508Z","LA ETIQUETADORA NO FUNCIONA , DEJA EL TIKET EN EL FILO DE LA BOBINA Y NO LO LEE EL SENSOR,  YA LO SOLUCIONE AJUSTANDO LA POSICION,,,, ETIQUETADORA 1","Abierta"
"1756","Azul","Laminadora","Alta","2021-06-10T20:00:56.709Z","Se observa bobina obstruyendo la senda peatonal contigua a laminadora. Riesgo de golpe ","Cerrada"
"1757","Azul","Laminadora","Alta","2021-06-15T12:08:38.554Z","Se observa 3 pallets con tarimas rotas, 2 de estos pallets están almacenados el el rack frente a la sala de atemperados y el otro esta sobre el piso. ","Cerrada"
"1758","Azul","Calandrado","Baja","2021-06-28T20:19:49.354Z","Falta una una boca/válvula de aire en nivel superior de calandra para poder inflar barras después de haberlas medido","Abierta"
"1759","Azul","Oficina","Alta","2021-07-05T18:44:50.936Z","Piso de oficina de MM descascarado/roto","Abierta"
"1760","Azul","Oficina","Alta","2021-07-05T18:50:55.210Z","Cajas de cartón cerca de los enchufes  ","Abierta"
"1761","Azul","Cortadora Euromac","Media","2021-07-05T18:57:35.457Z","Falta fijar un lugar para ventola en  Euromac","Abierta"
"1762","Azul","Servicios Auxiliares","Baja","2021-07-26T20:15:22.124Z","El cable del cargador de los traspaleta queda tirado en el piso cuando no se esta usando lo cual puede provocar tropiezo además de que se lo puede pisar con los carros y así arruinarlo.","Cerrada"
"1763","Azul","Calandrado","Alta","2021-08-05T12:57:41.631Z","Falta de recipientes donde tirar la basura.","Abierta"
"1764","Azul","Calandrado","Alta","2021-08-05T12:59:44.875Z","Faltan elementos de limpieza – escobillones, palas, lampazos ","Abierta"
"1765","Azul","Cortadora WT","Alta","2021-08-05T13:04:09.928Z","Sector desordenado ","Abierta"
"1766","Azul","Oficina","Alta","2021-08-05T13:05:39.794Z","Dejar el sector Ordenado, falta de herramientas y dejar los pasillos libres","Abierta"
"1767","Azul","Calandrado","Media","2021-08-19T22:09:03.560Z","Pestillo de puente grúa de bobinadores esta roto y a la vez genera posible corte por mal funcionamiento.","Cerrada"
"1768","Azul","Servicios Auxiliares","Alta","2021-08-22T05:05:55.348Z","Puerta sin candado y abierta con elementos energizados","Cerrada"
"1769","Azul","Alimentación y Extrusión","Alta","2021-08-29T03:15:43.747Z","inserto de rosca salido en cabezal","Cerrada"
"1770","Azul","Alimentación y Extrusión","Media","2021-08-30T06:28:21.677Z","chapa guía de la salida a descarga de la hoja doblada lado tracción ","Cerrada"
"1771","Azul","Alimentación y Extrusión","Alta","2021-08-30T06:46:49.335Z","PARRILA QUE VA EN EL SUELO PARA DESAGOTE DOBLADA CUNDO SE INGRESA CON LOS CARROS SE LEVANTA ","Cerrada"
"1772","Azul","Servicios Auxiliares","Baja","2021-08-31T18:16:51.863Z","Manómetro sin identificación","Abierta"
"1773","Azul","Servicios Auxiliares","Media","2021-08-31T18:18:19.545Z","Puerta de panel eléctrico abierta sin candado","Cerrada"
"1774","Azul","Servicios Auxiliares","Media","2021-08-31T18:19:39.121Z","Equipo entex de camisa planetario sucio","Cerrada"
"1775","Azul","Servicios Auxiliares","Media","2021-08-31T18:20:38.440Z","Equipo entex sucio","Cerrada"
"1776","Azul","Planta de Mezclado","Alta","2021-09-03T17:27:28.466Z","Cambiar burlete de la tapa del turbo por perdida de compuesto.","Cerrada"
"1777","Azul","Planta de Mezclado","Medio","2021-09-03T17:48:49.350Z","El lugar de la llave de agua del enfriador genera riesgo de golpearse la cabeza y hacer una mala fuerza.","Abierta"
"1778","Azul","Alimentación y Extrusión","Alta","2021-09-03T20:12:25.158Z","manda de tolva forzadora de tela","Abierta"
